id,hotel_cluster;
105841,99;1
105842,99;1
105843,99;1
105844,99;1
105845,99;1
105846,99;1
105847,99;1
105848,99;1
105849,99;1
105850,99;1
105851,99;1
105852,99;1
105853,99;1
105854,99;1
105855,99;1
105856,99;1
105857,99;1
105858,99;1
105859,99;1
105860,99;1
105861,99;1
105862,99;1
105863,99;1
105864,99;1
105865,99;1
105866,99;1
105867,99;1
105868,99;1
105869,99;1
105870,99;1
105871,99;1
105872,99;1
105873,99;1
105874,99;1
105875,99;1
105876,99;1
105877,99;1
105878,99;1
105879,99;1
105880,99;1
105881,99;1
105882,99;1
105883,99;1
105884,99;1
105885,99;1
105886,99;1
105887,99;1
105888,99;1
105889,99;1
105890,99;1
105891,99;1
105892,99;1
105893,99;1
105894,99;1
105895,99;1
105896,99;1
105897,99;1
105898,99;1
105899,99;1
105900,99;1
105901,99;1
105902,99;1
105903,99;1
105904,99;1
105905,99;1
105906,99;1
105907,99;1
105908,99;1
105909,99;1
105910,99;1
105911,99;1
105912,99;1
105913,99;1
105914,99;1
105915,99;1
105916,99;1
105917,99;1
105918,99;1
105919,99;1
105920,99;1
105921,99;1
105922,99;1
105923,99;1
105924,99;1
105925,99;1
105926,99;1
105927,99;1
105928,99;1
105929,99;1
105930,99;1
105931,99;1
105932,99;1
105933,99;1
105934,99;1
105935,99;1
105936,99;1
105937,99;1
105938,99;1
105939,99;1
105940,99;1
105941,99;1
105942,99;1
105943,99;1
105944,99;1
105945,99;1
105946,99;1
105947,99;1
105948,99;1
105949,99;1
105950,99;1
105951,99;1
105952,99;1
105953,99;1
105954,99;1
105955,99;1
105956,99;1
105957,99;1
105958,99;1
105959,99;1
105960,99;1
105961,99;1
105962,99;1
105963,99;1
105964,99;1
105965,99;1
105966,99;1
105967,99;1
105968,99;1
105969,99;1
105970,99;1
105971,99;1
105972,99;1
105973,99;1
105974,99;1
105975,99;1
105976,99;1
105977,99;1
105978,99;1
105979,99;1
105980,99;1
105981,99;1
105982,99;1
105983,99;1
105984,99;1
105985,99;1
105986,99;1
105987,99;1
105988,99;1
105989,99;1
105990,99;1
105991,99;1
105992,99;1
105993,99;1
105994,99;1
105995,99;1
105996,99;1
105997,99;1
105998,99;1
105999,99;1
106000,99;1
106001,99;1
106002,99;1
106003,99;1
106004,99;1
106005,99;1
106006,99;1
106007,99;1
106008,99;1
106009,99;1
106010,99;1
106011,99;1
106012,99;1
106013,99;1
106014,99;1
106015,99;1
106016,99;1
106017,99;1
106018,99;1
106019,99;1
106020,99;1
106021,99;1
106022,99;1
106023,99;1
106024,99;1
106025,99;1
106026,99;1
106027,99;1
106028,99;1
106029,99;1
106030,99;1
106031,99;1
106032,99;1
106033,99;1
106034,99;1
106035,99;1
106036,99;1
106037,99;1
106038,99;1
106039,99;1
106040,99;1
106041,99;1
106042,99;1
106043,99;1
106044,99;1
106045,99;1
106046,99;1
106047,99;1
106048,99;1
106049,99;1
106050,99;1
106051,99;1
106052,99;1
106053,99;1
106054,99;1
106055,99;1
106056,99;1
106057,99;1
106058,99;1
106059,99;1
106060,99;1
106061,99;1
106062,99;1
106063,99;1
106064,99;1
106065,99;1
106066,99;1
106067,99;1
106068,99;1
106069,99;1
106070,99;1
106071,99;1
106072,99;1
106073,99;1
106074,99;1
106075,99;1
106076,99;1
106077,99;1
106078,99;1
106079,99;1
106080,99;1
106081,99;1
106082,99;1
106083,99;1
106084,99;1
106085,99;1
106086,99;1
106087,99;1
106088,99;1
106089,99;1
106090,99;1
106091,99;1
106092,99;1
106093,99;1
106094,99;1
106095,99;1
106096,99;1
106097,99;1
106098,99;1
106099,99;1
106100,99;1
106101,99;1
106102,99;1
106103,99;1
106104,99;1
106105,99;1
106106,99;1
106107,99;1
106108,99;1
106109,99;1
106110,99;1
106111,99;1
106112,99;1
106113,99;1
106114,99;1
106115,99;1
106116,99;1
106117,99;1
106118,99;1
106119,99;1
106120,99;1
106121,99;1
106122,99;1
106123,99;1
106124,99;1
106125,99;1
106126,99;1
106127,99;1
106128,99;1
106129,99;1
106130,99;1
106131,99;1
106132,99;1
106133,99;1
106134,99;1
106135,99;1
106136,99;1
106137,99;1
106138,99;1
106139,99;1
106140,99;1
106141,99;1
106142,99;1
106143,99;1
106144,99;1
106145,99;1
106146,99;1
106147,99;1
106148,99;1
106149,99;1
106150,99;1
106151,99;1
106152,99;1
106153,99;1
106154,99;1
106155,99;1
106156,99;1
106157,99;1
106158,99;1
106159,99;1
106160,99;1
106161,99;1
106162,99;1
106163,99;1
106164,99;1
106165,99;1
106166,99;1
106167,99;1
106168,99;1
106169,99;1
106170,99;1
106171,99;1
106172,99;1
106173,99;1
106174,99;1
106175,99;1
106176,99;1
106177,99;1
106178,99;1
106179,99;1
106180,99;1
106181,99;1
106182,99;1
106183,99;1
106184,99;1
106185,99;1
106186,99;1
106187,99;1
106188,99;1
106189,99;1
106190,99;1
106191,99;1
106192,99;1
106193,99;1
106194,99;1
106195,99;1
106196,99;1
106197,99;1
106198,99;1
106199,99;1
106200,99;1
106201,99;1
106202,99;1
106203,99;1
106204,99;1
106205,99;1
106206,99;1
106207,99;1
106208,99;1
106209,99;1
106210,99;1
106211,99;1
106212,99;1
106213,99;1
106214,99;1
106215,99;1
106216,99;1
106217,99;1
106218,99;1
106219,99;1
106220,99;1
106221,99;1
106222,99;1
106223,99;1
106224,99;1
106225,99;1
106226,99;1
106227,99;1
106228,99;1
106229,99;1
106230,99;1
106231,99;1
106232,99;1
106233,99;1
106234,99;1
106235,99;1
106236,99;1
106237,99;1
106238,99;1
106239,99;1
106240,99;1
106241,99;1
106242,99;1
106243,99;1
106244,99;1
106245,99;1
106246,99;1
106247,99;1
106248,99;1
106249,99;1
106250,99;1
106251,99;1
106252,99;1
106253,99;1
106254,99;1
106255,99;1
106256,99;1
106257,99;1
106258,99;1
106259,99;1
106260,99;1
106261,99;1
106262,99;1
106263,99;1
106264,99;1
106265,99;1
106266,99;1
106267,99;1
106268,99;1
106269,99;1
106270,99;1
106271,99;1
106272,99;1
106273,99;1
106274,99;1
106275,99;1
106276,99;1
106277,99;1
106278,99;1
106279,99;1
106280,99;1
106281,99;1
106282,99;1
106283,99;1
106284,99;1
106285,99;1
106286,99;1
106287,99;1
106288,99;1
106289,99;1
106290,99;1
106291,99;1
106292,99;1
106293,99;1
106294,99;1
106295,99;1
106296,99;1
106297,99;1
106298,99;1
106299,99;1
106300,99;1
106301,99;1
106302,99;1
106303,99;1
106304,99;1
106305,99;1
106306,99;1
106307,99;1
106308,99;1
106309,99;1
106310,99;1
106311,99;1
106312,99;1
106313,99;1
106314,99;1
106315,99;1
106316,99;1
106317,99;1
106318,99;1
106319,99;1
106320,99;1
106321,99;1
106322,99;1
106323,99;1
106324,99;1
106325,99;1
106326,99;1
106327,99;1
106328,99;1
106329,99;1
106330,99;1
106331,99;1
106332,99;1
106333,99;1
106334,99;1
106335,99;1
106336,99;1
106337,99;1
106338,99;1
106339,99;1
106340,99;1
106341,99;1
106342,99;1
106343,99;1
106344,99;1
106345,99;1
106346,99;1
106347,99;1
106348,99;1
106349,99;1
106350,99;1
106351,99;1
106352,99;1
106353,99;1
106354,99;1
106355,99;1
106356,99;1
106357,99;1
106358,99;1
106359,99;1
106360,99;1
106361,99;1
106362,99;1
106363,99;1
106364,99;1
106365,99;1
106366,99;1
106367,99;1
106368,99;1
106369,99;1
106370,99;1
106371,99;1
106372,99;1
106373,99;1
106374,99;1
106375,99;1
106376,99;1
106377,99;1
106378,99;1
106379,99;1
106380,99;1
106381,99;1
106382,99;1
106383,99;1
106384,99;1
106385,99;1
106386,99;1
106387,99;1
106388,99;1
106389,99;1
106390,99;1
106391,99;1
106392,99;1
106393,99;1
106394,99;1
106395,99;1
106396,99;1
106397,99;1
106398,99;1
106399,99;1
106400,99;1
106401,99;1
106402,99;1
106403,99;1
106404,99;1
106405,99;1
106406,99;1
106407,99;1
106408,99;1
106409,99;1
106410,99;1
106411,99;1
106412,99;1
106413,99;1
106414,99;1
106415,99;1
106416,99;1
106417,99;1
106418,99;1
106419,99;1
106420,99;1
106421,99;1
106422,99;1
106423,99;1
106424,99;1
106425,99;1
106426,99;1
106427,99;1
106428,99;1
106429,99;1
106430,99;1
106431,99;1
106432,99;1
106433,99;1
106434,99;1
106435,99;1
106436,99;1
106437,99;1
106438,99;1
106439,99;1
106440,99;1
106441,99;1
106442,99;1
106443,99;1
106444,99;1
106445,99;1
106446,99;1
106447,99;1
106448,99;1
106449,99;1
106450,99;1
106451,99;1
106452,99;1
106453,99;1
106454,99;1
106455,99;1
106456,99;1
106457,99;1
106458,99;1
106459,99;1
106460,99;1
106461,99;1
106462,99;1
106463,99;1
106464,99;1
106465,99;1
106466,99;1
106467,99;1
106468,99;1
106469,99;1
106470,99;1
106471,99;1
106472,99;1
106473,99;1
106474,99;1
106475,99;1
106476,99;1
106477,99;1
106478,99;1
106479,99;1
106480,99;1
106481,99;1
106482,99;1
106483,99;1
106484,99;1
106485,99;1
106486,99;1
106487,99;1
106488,99;1
106489,99;1
106490,99;1
106491,99;1
106492,99;1
106493,99;1
106494,99;1
106495,99;1
106496,99;1
106497,99;1
106498,99;1
106499,99;1
106500,99;1
106501,99;1
106502,99;1
106503,99;1
106504,99;1
106505,99;1
106506,99;1
106507,99;1
106508,99;1
106509,99;1
106510,99;1
106511,99;1
106512,99;1
106513,99;1
106514,99;1
106515,99;1
106516,99;1
106517,99;1
106518,99;1
106519,99;1
106520,99;1
106521,99;1
106522,99;1
106523,99;1
106524,99;1
106525,99;1
106526,99;1
106527,99;1
106528,99;1
106529,99;1
106530,99;1
106531,99;1
106532,99;1
106533,99;1
106534,99;1
106535,99;1
106536,99;1
106537,99;1
106538,99;1
106539,99;1
106540,99;1
106541,99;1
106542,99;1
106543,99;1
106544,99;1
106545,99;1
106546,99;1
106547,99;1
106548,99;1
106549,99;1
106550,99;1
106551,99;1
106552,99;1
106553,99;1
106554,99;1
106555,99;1
106556,99;1
106557,99;1
106558,99;1
106559,99;1
106560,99;1
106561,99;1
106562,99;1
106563,99;1
106564,99;1
106565,99;1
106566,99;1
106567,99;1
106568,99;1
106569,99;1
106570,99;1
106571,99;1
106572,99;1
106573,99;1
106574,99;1
106575,99;1
106576,99;1
106577,99;1
106578,99;1
106579,99;1
106580,99;1
106581,99;1
106582,99;1
106583,99;1
106584,99;1
106585,99;1
106586,99;1
106587,99;1
106588,99;1
106589,99;1
106590,99;1
106591,99;1
106592,99;1
106593,99;1
106594,99;1
106595,99;1
106596,99;1
106597,99;1
106598,99;1
106599,99;1
106600,99;1
106601,99;1
106602,99;1
106603,99;1
106604,99;1
106605,99;1
106606,99;1
106607,99;1
106608,99;1
106609,99;1
106610,99;1
106611,99;1
106612,99;1
106613,99;1
106614,99;1
106615,99;1
106616,99;1
106617,99;1
106618,99;1
106619,99;1
106620,99;1
106621,99;1
106622,99;1
106623,99;1
106624,99;1
106625,99;1
106626,99;1
106627,99;1
106628,99;1
106629,99;1
106630,99;1
106631,99;1
106632,99;1
106633,99;1
106634,99;1
106635,99;1
106636,99;1
106637,99;1
106638,99;1
106639,99;1
106640,99;1
106641,99;1
106642,99;1
106643,99;1
106644,99;1
106645,99;1
106646,99;1
106647,99;1
106648,99;1
106649,99;1
106650,99;1
106651,99;1
106652,99;1
106653,99;1
106654,99;1
106655,99;1
106656,99;1
106657,99;1
106658,99;1
106659,99;1
106660,99;1
106661,99;1
106662,99;1
106663,99;1
106664,99;1
106665,99;1
106666,99;1
106667,99;1
106668,99;1
106669,99;1
106670,99;1
106671,99;1
106672,99;1
106673,99;1
106674,99;1
106675,99;1
106676,99;1
106677,99;1
106678,99;1
106679,99;1
106680,99;1
106681,99;1
106682,99;1
106683,99;1
106684,99;1
106685,99;1
106686,99;1
106687,99;1
106688,99;1
106689,99;1
106690,99;1
106691,99;1
106692,99;1
106693,99;1
106694,99;1
106695,99;1
106696,99;1
106697,99;1
106698,99;1
106699,99;1
106700,99;1
106701,99;1
106702,99;1
106703,99;1
106704,99;1
106705,99;1
106706,99;1
106707,99;1
106708,99;1
106709,99;1
106710,99;1
106711,99;1
106712,99;1
106713,99;1
106714,99;1
106715,99;1
106716,99;1
106717,99;1
106718,99;1
106719,99;1
106720,99;1
106721,99;1
106722,99;1
106723,99;1
106724,99;1
106725,99;1
106726,99;1
106727,99;1
106728,99;1
106729,99;1
106730,99;1
106731,99;1
106732,99;1
106733,99;1
106734,99;1
106735,99;1
106736,99;1
106737,99;1
106738,99;1
106739,99;1
106740,99;1
106741,99;1
106742,99;1
106743,99;1
106744,99;1
106745,99;1
106746,99;1
106747,99;1
106748,99;1
106749,99;1
106750,99;1
106751,99;1
106752,99;1
106753,99;1
106754,99;1
106755,99;1
106756,99;1
106757,99;1
106758,99;1
106759,99;1
106760,99;1
106761,99;1
106762,99;1
106763,99;1
106764,99;1
106765,99;1
106766,99;1
106767,99;1
106768,99;1
106769,99;1
106770,99;1
106771,99;1
106772,99;1
106773,99;1
106774,99;1
106775,99;1
106776,99;1
106777,99;1
106778,99;1
106779,99;1
106780,99;1
106781,99;1
106782,99;1
106783,99;1
106784,99;1
106785,99;1
106786,99;1
106787,99;1
106788,99;1
106789,99;1
106790,99;1
106791,99;1
106792,99;1
106793,99;1
106794,99;1
106795,99;1
106796,99;1
106797,99;1
106798,99;1
106799,99;1
106800,99;1
106801,99;1
106802,99;1
106803,99;1
106804,99;1
106805,99;1
106806,99;1
106807,99;1
106808,99;1
106809,99;1
106810,99;1
106811,99;1
106812,99;1
106813,99;1
106814,99;1
106815,99;1
106816,99;1
106817,99;1
106818,99;1
106819,99;1
106820,99;1
106821,99;1
106822,99;1
106823,99;1
106824,99;1
106825,99;1
106826,99;1
106827,99;1
106828,99;1
106829,99;1
106830,99;1
106831,99;1
106832,99;1
106833,99;1
106834,99;1
106835,99;1
106836,99;1
106837,99;1
106838,99;1
106839,99;1
106840,99;1
106841,99;1
106842,99;1
106843,99;1
106844,99;1
106845,99;1
106846,99;1
106847,99;1
106848,99;1
106849,99;1
106850,99;1
106851,99;1
106852,99;1
106853,99;1
106854,99;1
106855,99;1
106856,99;1
106857,99;1
106858,99;1
106859,99;1
106860,99;1
106861,99;1
106862,99;1
106863,99;1
106864,99;1
106865,99;1
106866,99;1
106867,99;1
106868,99;1
106869,99;1
106870,99;1
106871,99;1
106872,99;1
106873,99;1
106874,99;1
106875,99;1
106876,99;1
106877,99;1
106878,99;1
106879,99;1
106880,99;1
106881,99;1
106882,99;1
106883,99;1
106884,99;1
106885,99;1
106886,99;1
106887,99;1
106888,99;1
106889,99;1
106890,99;1
106891,99;1
106892,99;1
106893,99;1
106894,99;1
106895,99;1
106896,99;1
106897,99;1
106898,99;1
106899,99;1
106900,99;1
106901,99;1
106902,99;1
106903,99;1
106904,99;1
106905,99;1
106906,99;1
106907,99;1
106908,99;1
106909,99;1
106910,99;1
106911,99;1
106912,99;1
106913,99;1
106914,99;1
106915,99;1
106916,99;1
106917,99;1
106918,99;1
106919,99;1
106920,99;1
106921,99;1
106922,99;1
106923,99;1
106924,99;1
106925,99;1
106926,99;1
106927,99;1
106928,99;1
106929,99;1
106930,99;1
106931,99;1
106932,99;1
106933,99;1
106934,99;1
106935,99;1
106936,99;1
106937,99;1
106938,99;1
106939,99;1
106940,99;1
106941,99;1
106942,99;1
106943,99;1
106944,99;1
106945,99;1
106946,99;1
106947,99;1
106948,99;1
106949,99;1
106950,99;1
106951,99;1
106952,99;1
106953,99;1
106954,99;1
106955,99;1
106956,99;1
106957,99;1
106958,99;1
106959,99;1
106960,99;1
106961,99;1
106962,99;1
106963,99;1
106964,99;1
106965,99;1
106966,99;1
106967,99;1
106968,99;1
106969,99;1
106970,99;1
106971,99;1
106972,99;1
106973,99;1
106974,99;1
106975,99;1
106976,99;1
106977,99;1
106978,99;1
106979,99;1
106980,99;1
106981,99;1
106982,99;1
106983,99;1
106984,99;1
106985,99;1
106986,99;1
106987,99;1
106988,99;1
106989,99;1
106990,99;1
106991,99;1
106992,99;1
106993,99;1
106994,99;1
106995,99;1
106996,99;1
106997,99;1
106998,99;1
106999,99;1
107000,99;1
107001,99;1
107002,99;1
107003,99;1
107004,99;1
107005,99;1
107006,99;1
107007,99;1
107008,99;1
107009,99;1
107010,99;1
107011,99;1
107012,99;1
107013,99;1
107014,99;1
107015,99;1
107016,99;1
107017,99;1
107018,99;1
107019,99;1
107020,99;1
107021,99;1
107022,99;1
107023,99;1
107024,99;1
107025,99;1
107026,99;1
107027,99;1
107028,99;1
107029,99;1
107030,99;1
107031,99;1
107032,99;1
107033,99;1
107034,99;1
107035,99;1
107036,99;1
107037,99;1
107038,99;1
107039,99;1
107040,99;1
107041,99;1
107042,99;1
107043,99;1
107044,99;1
107045,99;1
107046,99;1
107047,99;1
107048,99;1
107049,99;1
107050,99;1
107051,99;1
107052,99;1
107053,99;1
107054,99;1
107055,99;1
107056,99;1
107057,99;1
107058,99;1
107059,99;1
107060,99;1
107061,99;1
107062,99;1
107063,99;1
107064,99;1
107065,99;1
107066,99;1
107067,99;1
107068,99;1
107069,99;1
107070,99;1
107071,99;1
107072,99;1
107073,99;1
107074,99;1
107075,99;1
107076,99;1
107077,99;1
107078,99;1
107079,99;1
107080,99;1
107081,99;1
107082,99;1
107083,99;1
107084,99;1
107085,99;1
107086,99;1
107087,99;1
107088,99;1
107089,99;1
107090,99;1
107091,99;1
107092,99;1
107093,99;1
107094,99;1
107095,99;1
107096,99;1
107097,99;1
107098,99;1
107099,99;1
107100,99;1
107101,99;1
107102,99;1
107103,99;1
107104,99;1
107105,99;1
107106,99;1
107107,99;1
107108,99;1
107109,99;1
107110,99;1
107111,99;1
107112,99;1
107113,99;1
107114,99;1
107115,99;1
107116,99;1
107117,99;1
107118,99;1
107119,99;1
107120,99;1
107121,99;1
107122,99;1
107123,99;1
107124,99;1
107125,99;1
107126,99;1
107127,99;1
107128,99;1
107129,99;1
107130,99;1
107131,99;1
107132,99;1
107133,99;1
107134,99;1
107135,99;1
107136,99;1
107137,99;1
107138,99;1
107139,99;1
107140,99;1
107141,99;1
107142,99;1
107143,99;1
107144,99;1
107145,99;1
107146,99;1
107147,99;1
107148,99;1
107149,99;1
107150,99;1
107151,99;1
107152,99;1
107153,99;1
107154,99;1
107155,99;1
107156,99;1
107157,99;1
107158,99;1
107159,99;1
107160,99;1
107161,99;1
107162,99;1
107163,99;1
107164,99;1
107165,99;1
107166,99;1
107167,99;1
107168,99;1
107169,99;1
107170,99;1
107171,99;1
107172,99;1
107173,99;1
107174,99;1
107175,99;1
107176,99;1
107177,99;1
107178,99;1
107179,99;1
107180,99;1
107181,99;1
107182,99;1
107183,99;1
107184,99;1
107185,99;1
107186,99;1
107187,99;1
107188,99;1
107189,99;1
107190,99;1
107191,99;1
107192,99;1
107193,99;1
107194,99;1
107195,99;1
107196,99;1
107197,99;1
107198,99;1
107199,99;1
107200,99;1
107201,99;1
107202,99;1
107203,99;1
107204,99;1
107205,99;1
107206,99;1
107207,99;1
107208,99;1
107209,99;1
107210,99;1
107211,99;1
107212,99;1
107213,99;1
107214,99;1
107215,99;1
107216,99;1
107217,99;1
107218,99;1
107219,99;1
107220,99;1
107221,99;1
107222,99;1
107223,99;1
107224,99;1
107225,99;1
107226,99;1
107227,99;1
107228,99;1
107229,99;1
107230,99;1
107231,99;1
107232,99;1
107233,99;1
107234,99;1
107235,99;1
107236,99;1
107237,99;1
107238,99;1
107239,99;1
107240,99;1
107241,99;1
107242,99;1
107243,99;1
107244,99;1
107245,99;1
107246,99;1
107247,99;1
107248,99;1
107249,99;1
107250,99;1
107251,99;1
107252,99;1
107253,99;1
107254,99;1
107255,99;1
107256,99;1
107257,99;1
107258,99;1
107259,99;1
107260,99;1
107261,99;1
107262,99;1
107263,99;1
107264,99;1
107265,99;1
107266,99;1
107267,99;1
107268,99;1
107269,99;1
107270,99;1
107271,99;1
107272,99;1
107273,99;1
107274,99;1
107275,99;1
107276,99;1
107277,99;1
107278,99;1
107279,99;1
107280,99;1
107281,99;1
107282,99;1
107283,99;1
107284,99;1
107285,99;1
107286,99;1
107287,99;1
107288,99;1
107289,99;1
107290,99;1
107291,99;1
107292,99;1
107293,99;1
107294,99;1
107295,99;1
107296,99;1
107297,99;1
107298,99;1
107299,99;1
107300,99;1
107301,99;1
107302,99;1
107303,99;1
107304,99;1
107305,99;1
107306,99;1
107307,99;1
107308,99;1
107309,99;1
107310,99;1
107311,99;1
107312,99;1
107313,99;1
107314,99;1
107315,99;1
107316,99;1
107317,99;1
107318,99;1
107319,99;1
107320,99;1
107321,99;1
107322,99;1
107323,99;1
107324,99;1
107325,99;1
107326,99;1
107327,99;1
107328,99;1
107329,99;1
107330,99;1
107331,99;1
107332,99;1
107333,99;1
107334,99;1
107335,99;1
107336,99;1
107337,99;1
107338,99;1
107339,99;1
107340,99;1
107341,99;1
107342,99;1
107343,99;1
107344,99;1
107345,99;1
107346,99;1
107347,99;1
107348,99;1
107349,99;1
107350,99;1
107351,99;1
107352,99;1
107353,99;1
107354,99;1
107355,99;1
107356,99;1
107357,99;1
107358,99;1
107359,99;1
107360,99;1
107361,99;1
107362,99;1
107363,99;1
107364,99;1
107365,99;1
107366,99;1
107367,99;1
107368,99;1
107369,99;1
107370,99;1
107371,99;1
107372,99;1
107373,99;1
107374,99;1
107375,99;1
107376,99;1
107377,99;1
107378,99;1
107379,99;1
107380,99;1
107381,99;1
107382,99;1
107383,99;1
107384,99;1
107385,99;1
107386,99;1
107387,99;1
107388,99;1
107389,99;1
107390,99;1
107391,99;1
107392,99;1
107393,99;1
107394,99;1
107395,99;1
107396,99;1
107397,99;1
107398,99;1
107399,99;1
107400,99;1
107401,99;1
107402,99;1
107403,99;1
107404,99;1
107405,99;1
107406,99;1
107407,99;1
107408,99;1
107409,99;1
107410,99;1
107411,99;1
107412,99;1
107413,99;1
107414,99;1
107415,99;1
107416,99;1
107417,99;1
107418,99;1
107419,99;1
107420,99;1
107421,99;1
107422,99;1
107423,99;1
107424,99;1
107425,99;1
107426,99;1
107427,99;1
107428,99;1
107429,99;1
107430,99;1
107431,99;1
107432,99;1
107433,99;1
107434,99;1
107435,99;1
107436,99;1
107437,99;1
107438,99;1
107439,99;1
107440,99;1
107441,99;1
107442,99;1
107443,99;1
107444,99;1
107445,99;1
107446,99;1
107447,99;1
107448,99;1
107449,99;1
107450,99;1
107451,99;1
107452,99;1
107453,99;1
107454,99;1
107455,99;1
107456,99;1
107457,99;1
107458,99;1
107459,99;1
107460,99;1
107461,99;1
107462,99;1
107463,99;1
107464,99;1
107465,99;1
107466,99;1
107467,99;1
107468,99;1
107469,99;1
107470,99;1
107471,99;1
107472,99;1
107473,99;1
107474,99;1
107475,99;1
107476,99;1
107477,99;1
107478,99;1
107479,99;1
107480,99;1
107481,99;1
107482,99;1
107483,99;1
107484,99;1
107485,99;1
107486,99;1
107487,99;1
107488,99;1
107489,99;1
107490,99;1
107491,99;1
107492,99;1
107493,99;1
107494,99;1
107495,99;1
107496,99;1
107497,99;1
107498,99;1
107499,99;1
107500,99;1
107501,99;1
107502,99;1
107503,99;1
107504,99;1
107505,99;1
107506,99;1
107507,99;1
107508,99;1
107509,99;1
107510,99;1
107511,99;1
107512,99;1
107513,99;1
107514,99;1
107515,99;1
107516,99;1
107517,99;1
107518,99;1
107519,99;1
107520,99;1
107521,99;1
107522,99;1
107523,99;1
107524,99;1
107525,99;1
107526,99;1
107527,99;1
107528,99;1
107529,99;1
107530,99;1
107531,99;1
107532,99;1
107533,99;1
107534,99;1
107535,99;1
107536,99;1
107537,99;1
107538,99;1
107539,99;1
107540,99;1
107541,99;1
107542,99;1
107543,99;1
107544,99;1
107545,99;1
107546,99;1
107547,99;1
107548,99;1
107549,99;1
107550,99;1
107551,99;1
107552,99;1
107553,99;1
107554,99;1
107555,99;1
107556,99;1
107557,99;1
107558,99;1
107559,99;1
107560,99;1
107561,99;1
107562,99;1
107563,99;1
107564,99;1
107565,99;1
107566,99;1
107567,99;1
107568,99;1
107569,99;1
107570,99;1
107571,99;1
107572,99;1
107573,99;1
107574,99;1
107575,99;1
107576,99;1
107577,99;1
107578,99;1
107579,99;1
107580,99;1
107581,99;1
107582,99;1
107583,99;1
107584,99;1
107585,99;1
107586,99;1
107587,99;1
107588,99;1
107589,99;1
107590,99;1
107591,99;1
107592,99;1
107593,99;1
107594,99;1
107595,99;1
107596,99;1
107597,99;1
107598,99;1
107599,99;1
107600,99;1
107601,99;1
107602,99;1
107603,99;1
107604,99;1
107605,99;1
107606,99;1
107607,99;1
107608,99;1
107609,99;1
107610,99;1
107611,99;1
107612,99;1
107613,99;1
107614,99;1
107615,99;1
107616,99;1
107617,99;1
107618,99;1
107619,99;1
107620,99;1
107621,99;1
107622,99;1
107623,99;1
107624,99;1
107625,99;1
107626,99;1
107627,99;1
107628,99;1
107629,99;1
107630,99;1
107631,99;1
107632,99;1
107633,99;1
107634,99;1
107635,99;1
107636,99;1
107637,99;1
107638,99;1
107639,99;1
107640,99;1
107641,99;1
107642,99;1
107643,99;1
107644,99;1
107645,99;1
107646,99;1
107647,99;1
107648,99;1
107649,99;1
107650,99;1
107651,99;1
107652,99;1
107653,99;1
107654,99;1
107655,99;1
107656,99;1
107657,99;1
107658,99;1
107659,99;1
107660,99;1
107661,99;1
107662,99;1
107663,99;1
107664,99;1
107665,99;1
107666,99;1
107667,99;1
107668,99;1
107669,99;1
107670,99;1
107671,99;1
107672,99;1
107673,99;1
107674,99;1
107675,99;1
107676,99;1
107677,99;1
107678,99;1
107679,99;1
107680,99;1
107681,99;1
107682,99;1
107683,99;1
107684,99;1
107685,99;1
107686,99;1
107687,99;1
107688,99;1
107689,99;1
107690,99;1
107691,99;1
107692,99;1
107693,99;1
107694,99;1
107695,99;1
107696,99;1
107697,99;1
107698,99;1
107699,99;1
107700,99;1
107701,99;1
107702,99;1
107703,99;1
107704,99;1
107705,99;1
107706,99;1
107707,99;1
107708,99;1
107709,99;1
107710,99;1
107711,99;1
107712,99;1
107713,99;1
107714,99;1
107715,99;1
107716,99;1
107717,99;1
107718,99;1
107719,99;1
107720,99;1
107721,99;1
107722,99;1
107723,99;1
107724,99;1
107725,99;1
107726,99;1
107727,99;1
107728,99;1
107729,99;1
107730,99;1
107731,99;1
107732,99;1
107733,99;1
107734,99;1
107735,99;1
107736,99;1
107737,99;1
107738,99;1
107739,99;1
107740,99;1
107741,99;1
107742,99;1
107743,99;1
107744,99;1
107745,99;1
107746,99;1
107747,99;1
107748,99;1
107749,99;1
107750,99;1
107751,99;1
107752,99;1
107753,99;1
107754,99;1
107755,99;1
107756,99;1
107757,99;1
107758,99;1
107759,99;1
107760,99;1
107761,99;1
107762,99;1
107763,99;1
107764,99;1
107765,99;1
107766,99;1
107767,99;1
107768,99;1
107769,99;1
107770,99;1
107771,99;1
107772,99;1
107773,99;1
107774,99;1
107775,99;1
107776,99;1
107777,99;1
107778,99;1
107779,99;1
107780,99;1
107781,99;1
107782,99;1
107783,99;1
107784,99;1
107785,99;1
107786,99;1
107787,99;1
107788,99;1
107789,99;1
107790,99;1
107791,99;1
107792,99;1
107793,99;1
107794,99;1
107795,99;1
107796,99;1
107797,99;1
107798,99;1
107799,99;1
107800,99;1
107801,99;1
107802,99;1
107803,99;1
107804,99;1
107805,99;1
107806,99;1
107807,99;1
107808,99;1
107809,99;1
107810,99;1
107811,99;1
107812,99;1
107813,99;1
107814,99;1
107815,99;1
107816,99;1
107817,99;1
107818,99;1
107819,99;1
107820,99;1
107821,99;1
107822,99;1
107823,99;1
107824,99;1
107825,99;1
107826,99;1
107827,99;1
107828,99;1
107829,99;1
107830,99;1
107831,99;1
107832,99;1
107833,99;1
107834,99;1
107835,99;1
107836,99;1
107837,99;1
107838,99;1
